yarn run v1.9.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://localhost /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 81/94 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/index.vue?vue&type=template&id=a83bd3b0&scoped=true&
<s> [webpack.Progress] 40% building 82/94 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 82/95 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 83/95 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 83/96 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/index.vue?vue&type=style&index=0&id=a83bd3b0&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 84/96 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 84/97 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue?vue&type=template&id=3d46eb1e&scoped=true&
<s> [webpack.Progress] 40% building 85/97 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 85/98 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 86/98 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 86/99 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 87/99 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 87/100 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue?vue&type=style&index=1&id=3d46eb1e&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 88/100 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 88/101 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address.vue?vue&type=template&id=4f039e6c&scoped=true&
<s> [webpack.Progress] 40% building 89/101 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 89/102 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 90/102 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 90/103 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address.vue?vue&type=style&index=0&id=4f039e6c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 91/103 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 91/104 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/cart.vue?vue&type=template&id=c7dd8b8c&scoped=true&
<s> [webpack.Progress] 40% building 92/104 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 92/105 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/cart.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 93/105 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 93/106 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/cart.vue?vue&type=style&index=0&id=c7dd8b8c&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 94/106 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 94/107 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/comment.vue?vue&type=template&id=b0115496&scoped=true&
<s> [webpack.Progress] 40% building 95/107 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 95/108 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/comment.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 96/108 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 96/109 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/comment.vue?vue&type=style&index=0&id=b0115496&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 97/109 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 97/110 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/login.vue?vue&type=template&id=7589b93f&scoped=true&
<s> [webpack.Progress] 40% building 98/110 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 98/111 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 99/111 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 99/112 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/login.vue?vue&type=style&index=0&id=7589b93f&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 100/112 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 100/113 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/order.vue?vue&type=template&id=76a652b8&scoped=true&
<s> [webpack.Progress] 40% building 101/113 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 101/114 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/order.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 102/114 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 102/115 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/order.vue?vue&type=style&index=0&id=76a652b8&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 103/115 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 103/116 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/search.vue?vue&type=template&id=7c1f8842&scoped=true&
<s> [webpack.Progress] 40% building 104/116 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 104/117 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=template&id=f1ce81e0&scoped=true&
<s> [webpack.Progress] 40% building 105/117 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 105/118 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=style&index=0&id=f1ce81e0&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 106/118 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 106/119 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/shop.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 107/119 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 107/120 modules 13 active /fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/fengVue/qz/kl/front/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/search.vue?vue&type=style&index=0&id=7c1f8842&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 108/120 modules 12 active /fengVue/qz/kl/front/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 108/121 modules 13 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 108/122 modules 14 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address-add.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 108/123 modules 15 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/address.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 108/124 modules 16 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/cart.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 108/125 modules 17 active /fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/fengVue/qz/kl/front/node_modules/babel-loader/lib/index.js!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/views/comment.vue?vue&type=script&lang=js&
